This dataset represents a graph with nodes and weighted edges. Each row describes an edge between two nodes (`START_NODE` and `END_NODE`) and the length or weight (`LENGTH`) of the edge between them. The edges may represent various things depending on the context, such as distances, travel times, or costs. Here's a description of the dataset structure:

1. START_NODE: The node where an edge begins.
2. END_NODE: The node where the edge ends.
3. LENGTH: The weight or cost of the edge between the `START_NODE` and `END_NODE`. This could represent distances (e.g., in meters or kilometers), travel time (e.g., in minutes or seconds), or any other metric relevant to the dataset.

### Observations:
- The graph is **undirected**, meaning the connections between nodes are bidirectional. For example, the edge between node 1 and node 2 has a length of 11 in both directions.
3536,3534,1165
3537,3358,321
3537,3526,50
3537,3598,109
3542,3521,285
3544,3455,78
3545,3546,461
3546,3545,461
3548,3366,231
3549,3389,143
3549,3447,265
3549,3707,154
3554,3534,15
3554,3560,222
3554,3693,144
3555,3443,103
3555,3379,218
3555,3591,55
3560,3554,222
3562,3482,128
3564,3505,77
3564,3452,209
3564,3595,46
3567,3433,117
3567,3588,146
3567,3663,112
3569,3570,53
3570,3569,53
3572,3088,933
3572,3680,173
3573,3503,73
3573,3724,166
3573,3835,408
3576,3476,101
3576,3584,12
3576,3738,248
3578,3360,200
3578,3581,113
3578,4060,309
3579,3513,66
3579,3625,80
3579,4005,333
3581,3578,113
3581,3624,149
3581,3752,162
3584,3576,12
3584,3467,231
3584,3622,41
3586,3360,532
3588,3567,146
3590,3470,150
3590,3607,59
3590,3720,148
3591,3555,55
3591,3612,67
3591,3629,34
3595,3564,46
3595,3604,57
3595,3673,138
3597,3598,253
3598,3597,253
3598,3537,109
3598,3712,150
3601,3385,307
3601,3625,285
3601,3725,141
3604,3595,57
3605,3606,170
3605,3757,146
3606,3605,170
3606,3642,234
3606,3698,84
3607,3608,100
3607,3590,59
3607,3648,46
3608,3607,100
3612,3591,67
3614,3516,112
3614,3615,34
3614,3652,87
3614,3792,133
3615,3614,34
3618,3467,303
3618,3629,75
3618,3771,136
3619,3620,30
3620,3619,30
3620,3839,195
3622,3584,41
3622,3728,98
3622,3771,304
3624,3581,149
3624,3638,53
3624,3690,59
3625,3579,80
3625,3601,285
3625,3825,158
3629,3591,34
3629,3618,75
3629,3686,141
3633,3634,50
3633,3644,109
3633,3760,188
3634,3633,50
3635,3392,289
3635,3715,196
3635,3765,100
3638,3624,53
3638,3653,66
3638,3690,116
3640,3104,543
3640,3742,81
3640,3768,279
3642,3606,234
3642,3677,153
3642,3696,227
3644,3488,170
3644,3633,109
3644,3673,125
3648,3607,46
3649,3521,143
3649,3715,210
3649,4047,230
3652,3614,87
3653,3483,204
3653,3638,66
3653,3663,139
3657,3349,418
3657,3671,34
3657,3994,279
3660,3526,184
3660,3662,895
3660,3712,94
3662,3660,895
3663,3567,112
3663,3653,139
3663,3888,369
3665,3666,49
3665,3692,25
3665,3717,69
3666,3665,49
3666,3702,164
3666,3748,102
3667,3668,34
3668,3667,34
3668,3702,48
3671,3657,34
3671,3819,144
3671,4045,273
3673,3595,138
3673,3644,125
3673,3922,163
3677,2943,718
3677,3642,153
3677,3873,133
3679,3680,141
3680,3679,141
3680,3572,173
3680,3839,168
3680,3946,234
3686,3425,294
3686,3629,141
3686,3986,186
3690,3624,59
3690,3638,116
3690,3752,106
3692,3665,25
3693,3554,144
3693,3709,86
3693,3974,234
3696,3642,227
3696,3698,22
3696,3796,68
3698,3696,22
3698,3606,84
3698,3822,105
3702,3666,164
3702,3668,48
3702,3748,57
3707,3549,154
3707,3447,431
3707,4681,371
3709,3693,86
3709,3733,145
3709,3972,212
3712,3598,150
3712,3660,94
3712,4459,324
3715,3635,196
3715,3649,210
3715,3778,90
3717,3665,69
3720,3590,148
3724,3573,166
3725,3601,141
3725,3744,117
3725,4011,198
3728,3622,98
3728,3738,5
3728,3851,269
3729,3295,411
3729,3732,405
3729,3969,136
3732,3729,405
3733,3709,145
3733,3745,39
3733,3848,76
3735,3736,87
3736,3735,87
3738,3728,5
3738,3576,248
3738,3816,63
3742,3640,81
3742,3787,246
3742,3866,158
3742,3976,131
3744,3725,117
3745,3733,39
3745,3761,89
3745,3892,100
3748,3666,102
3748,3702,57
3748,3799,58
3752,3690,106
3752,3581,162
3752,4023,156
3757,3605,146
3760,3633,188
3760,3765,73
3760,4381,269
3761,3127,632
3761,3745,89
3761,3788,159
3765,3635,100
3765,3778,45
3765,3760,73
3767,3768,237
3768,3767,237
3768,3640,279
3768,3784,14
3771,3618,136
3771,3622,304
3771,3851,67
3775,3776,24
3776,3775,24
3776,3809,88
3776,3860,75
3778,3765,45
3778,3715,90
3778,4234,212
3784,3768,14
3784,3866,142
3784,3944,149
3786,3072,703
3786,6187,534
3787,3788,25
3787,3742,246
3787,4079,141
3788,3787,25
3788,3761,159
3788,4320,222
3792,3614,133
3792,3808,61
3792,3903,120
3794,3214,521
3794,3905,146
3794,3912,79
3796,3696,68
3796,3854,44
3796,3873,404
3797,3798,17
3797,3799,1
3798,3797,17
3799,3797,1
3799,3748,58
3799,3837,30
3799,3860,58
3803,3804,333
3803,3822,142
3804,3803,333
3805,3806,39
3806,3805,39
3808,3792,61
3808,3818,224
3808,3934,76
3809,3776,88
3809,3843,24
3809,3869,86
3813,3352,538
3816,3738,63
3816,3888,66
3816,4063,223
3818,3486,290
3818,3829,37
3818,3808,224
3819,3671,144
3819,3915,60
3819,3956,106
3822,3698,105
3822,3803,142
3822,3854,45
3825,3625,158
3825,3828,122
3825,3949,65
3828,3825,122
3829,3830,185
3829,3818,37
3829,3876,68
3830,3829,185
3833,3834,12
3834,3833,12
3835,3573,408
3835,3864,88
3835,3881,35
3837,3799,30
3837,3845,10
3839,3620,195
3839,3680,168
3839,4015,89
3843,3809,24
3843,3885,34
3843,3928,87
3845,3837,10
3845,3871,45
3845,3965,69
3848,3733,76
3851,3771,67
3851,3728,269
3851,4158,135
3854,3796,44
3854,3822,45
3854,4168,139
3860,3776,75
3860,3799,58
3860,3878,19
3864,3835,88
3866,3784,142
3866,3742,158
3866,3976,108
3869,3809,86
3869,3883,25
3869,3928,27
3871,3845,45
3871,3899,35
3871,3991,66
3873,3677,133
3873,3796,404
3873,5917,592
3876,3829,68
3876,3907,61
3876,4027,60
3878,3860,19
3878,3895,80
3878,3938,20
3880,3334,511
3880,4609,409
3880,6014,640
3881,3835,35
3881,3942,83
3881,4133,92
3883,3869,25
3883,3919,100
3883,3925,24
3885,3843,34
3885,3895,4
3885,3931,41
3888,3816,66
3888,3663,369
3888,4540,211
3892,3745,100
3892,3936,15
3892,4010,196
3895,3885,4
3895,3878,80
3895,4021,64
3899,3871,35
3899,3901,55
3899,4015,93
3901,3899,55
3903,3904,147
3903,3792,120
3903,3922,125
3904,3903,147
3905,3794,146
3905,3912,66
3905,4013,101
3907,3908,318
3907,3876,61
3907,4093,100
3908,3907,318
3912,3794,79
3912,3905,66
3912,4518,190
3915,3819,60
3915,4019,46
3915,4072,87
3919,3883,100
3919,3947,27
3919,3979,25
3922,3903,125
3922,3673,163
3922,4051,53
3925,3883,24
3925,3953,31
3925,4032,45
3928,3869,27
3928,3843,87
3928,3951,25
3931,3885,41
3934,3808,76
3934,4054,154
3934,4128,119
3936,3892,15
3938,3878,20
3938,3958,15
3938,3965,42
3939,3940,78
3940,3939,78
3942,3881,83
3944,3784,149
3946,3680,234
3946,4480,184
3946,4508,200
3947,3919,27
3947,4089,75
3947,4099,77
3949,3825,65
3949,3961,29
3949,4005,203
3951,3928,25
3953,3925,31
3953,3979,21
3953,4032,76
3956,3819,106
3956,4072,59
3956,4260,153
3957,3958,16
3958,3957,16
3958,3938,15
3958,4033,23
3961,3949,29
3961,3964,206
3961,4859,277
3964,3961,206
3965,3938,42
3965,3845,69
3965,3997,21
3965,4142,68
3969,3729,136
3969,3988,249
3969,4671,217
3972,3709,212
3974,3693,234
3974,4098,154
3974,5150,432
3976,3866,108
3976,3742,131
3976,4042,43
3979,3919,25
3979,3953,21
3979,4043,24
3983,3984,182
3984,3983,182
3986,3686,186
3986,3989,34
3986,4056,127
3988,3969,249
3989,3986,34
3989,4001,47
3989,4335,115
3991,3871,66
3994,3657,279
3994,3436,594
3994,4226,108
3997,3965,21
3999,4000,138
4000,3999,138
4001,3989,47
4001,4003,39
4001,4129,75
4003,4001,39
4003,4047,113
4003,4129,41
4005,3579,333
4005,3949,203
4005,4935,575
4010,3892,196
4011,3725,198
4011,4038,32
4011,4783,241
4013,3905,101
4013,4477,733
4013,4531,172
4015,3899,93
4015,3839,89
4015,4091,24
4019,3915,46
4019,4393,192
4019,5139,334
4021,3895,64
4021,4033,9
4021,4066,37
4023,3752,156
4023,4086,219
4023,4323,102
4025,4026,89
4026,4025,89
4027,3876,60
4027,4030,183
4027,4121,34
4030,4027,183
4032,3925,45
4032,3953,76
4032,4104,27
4033,4021,9
4033,3958,23
4033,4114,29
4037,4038,49
4038,4037,49
4038,4011,32
4038,4058,173
4038,4545,162
4042,3976,43
4042,4110,56
4042,4609,221
4043,3979,24
4045,3671,273
4045,4306,128
4047,3649,230
4047,4003,113
4047,4153,79
4051,3922,53
4051,4120,123
4051,4197,60
4054,3934,154
4054,4121,147
4054,4170,45
4056,3986,127
4056,4158,115
4056,4258,99
4058,4038,173
4060,3578,309
4060,4138,115
4060,4704,191
4063,3816,223
4063,4075,5
4063,4178,164
4065,4066,48
4066,4065,48
4066,4021,37
4066,4115,34
4069,4070,119
4070,4069,119
4072,3915,87
4072,3956,59
4072,4432,153
4075,4063,5
4075,4078,64
4075,4173,37
4078,4075,64
4079,4080,94
4079,3787,141
4079,4276,68
4080,4079,94
4083,4084,156
4084,4083,156
4084,4148,54
4084,4294,85
4086,4023,219
4086,4467,410
4087,4088,132
4087,4133,72
4087,4615,159
4088,4087,132
4089,3947,75
4089,4099,2
4089,4125,29
4091,4015,24
4091,4222,56
4091,4228,108
4093,4094,109
4093,3907,100
4093,4112,14
4094,4093,109
4098,3974,154
4098,4261,61
4099,4089,2
4099,3947,77
4099,4181,37
4104,4032,27
4104,4115,131
4104,4186,37
4105,4106,150
4106,4105,150
4107,4108,104
4108,4107,104
4110,4042,56
4110,4156,60
4110,4456,117
4112,4093,14
4112,4283,304
4112,4283,243
4114,4033,29
4114,4142,38
4114,4402,92
4115,4104,131
4115,4066,34
4115,4165,48
4115,4243,68
4120,4051,123
4121,4027,34
4121,4054,147
4121,4247,47
4125,4089,29
4125,4194,56
4125,4203,38
4128,3934,119
4129,4003,41
4129,4001,75
4129,4251,46
4133,3881,92
4133,4087,72
4133,4581,127
4138,4060,115
4139,4140,169
4140,4139,169
4142,4114,38
4142,3965,68
4142,4298,119
4145,4146,25
4145,4239,43
4145,4328,73
4146,4145,25
4148,4084,54
4148,4279,48
4148,4400,117
4149,4150,441
4150,4149,441
4151,4152,105
4152,4151,105
4153,4047,79
4153,4207,54
4153,4966,234
4156,4110,60
4156,4268,78
4156,4668,168
4158,4056,115
4158,3851,135
4158,4178,10
4161,4162,185
4161,4171,2
4161,4188,23
4162,4161,185
4163,4194,30
4165,4115,48
4165,4210,37
4165,4243,28
4168,3854,139
4170,4054,45
4170,4247,148
4170,4310,42
4171,4161,2
4171,4494,91
4173,4075,37
4173,4176,58
4173,4874,275
4176,4173,58
4178,4158,10
4178,4063,164
4178,4586,125
4181,4099,37
4181,4183,73
4181,4203,25
4181,4253,26
4183,4181,73
4183,4191,47
4186,4104,37
4186,4210,10
4186,4215,51
4188,4161,23
4188,4189,44
4188,4218,43
4188,4542,100
4189,4188,44
4191,4183,47
4191,4214,20
4191,4265,26
4194,4163,30
4194,4125,56
4194,4294,63
4197,4051,60
4197,4313,75
4197,4333,68
4199,4200,28
4199,4222,66
4200,4199,28
4200,4290,64
4200,4298,31
4201,4202,202
4202,4201,202
4203,4125,38
4203,4181,25
4203,4423,60
4207,4153,54
4207,4234,22
4207,4669,131
4210,4186,10
4210,4165,37
4210,4242,10
4214,4191,20
4214,4253,31
4214,4269,19
4215,4186,51
4218,4188,43
4218,4219,35
4218,4272,42
4218,4602,106
4219,4218,35
4222,4199,66
4222,4091,56
4222,4237,3
4226,3994,108
4226,4421,74
4226,4494,129
4228,4091,108
4228,4230,163
4228,4302,43
4230,4228,163
4231,4232,27
4231,4325,265
4231,4597,335
4232,4231,27
4234,3778,212
4234,4207,22
4234,4317,85
4237,4222,3
4237,4290,18
4237,4500,156
4239,4145,43
4239,4397,54
4239,4452,73
4242,4210,10
4242,4281,53
4242,4350,31
4243,4165,28
4243,4115,68
4243,4339,27
4247,4121,47
4247,4170,148
4247,4435,46
4251,4129,46
4251,4405,33
4251,4405,126
4253,4181,26
4253,4214,31
4253,4329,19
4258,4056,99
4258,4335,93
4258,4486,55
4260,3956,153
4260,4306,15
4260,4432,58
4261,4098,61
4261,4264,50
4261,4285,36
4264,4261,50
4265,4191,26
4268,4156,78
4268,4276,10
4268,4750,142
4269,4214,19
4272,4218,42
4272,4273,32
4272,4344,40
4272,4642,105
4273,4272,32
4276,4268,10
4276,4079,68
4276,4320,24
4279,4148,48
4279,4428,44
4281,4242,53
4283,4112,304
4283,4112,243
4283,4623,223
4285,4286,76
4285,4261,36
4285,4379,44
4286,4285,76
4290,4200,64
4290,4237,18
4290,4370,19
4294,4084,85
4294,4194,63
4294,4374,33
4298,4142,119
4298,4200,31
4298,4364,35
4302,4228,43
4302,4304,157
4302,4312,7
4304,4302,157
4306,4260,15
4306,4045,128
4310,4170,42
4310,4435,150
4310,4634,114
4312,4302,7
4312,4388,33
4312,4500,49
4313,4314,30
4313,4197,75
4313,4555,61
4314,4313,30
4317,4234,85
4317,4381,83
4317,4805,144
4320,4276,24
4320,3788,222
4320,4352,21
4323,4023,102
4323,4549,59
4323,4595,199
4325,4231,265
4328,4145,73
4328,4452,41
4329,4253,19
4331,4332,220
4331,4341,11
4331,4348,99
4332,4331,220
4333,4197,68
4333,4348,30
4333,4555,144
4335,3989,115
4335,4258,93
4335,4396,9
4339,4243,27
4339,4402,48
4339,4443,41
4341,4331,11
4341,4463,80
4341,5293,284
4344,4272,40
4344,4345,31
4344,4412,40
4344,4690,100
4345,4344,31
4348,4331,99
4348,4333,30
4348,4893,217
4350,4242,31
4350,4837,209
4352,4320,21
4352,4354,24
4352,4892,262
4354,4352,24
4354,4356,205
4354,4358,8
4356,4354,205
4358,4354,8
4358,4360,50
4358,5043,184
4360,4358,50
4360,4440,51
4360,5024,178
4364,4298,35
4364,4370,30
4364,4448,25
4365,4366,22
4366,4365,22
4366,4367,8
4366,4536,54
4367,4366,8
4370,4364,30
4370,4290,19
4370,4448,25
4373,4374,50
4374,4373,50
4374,4294,33
4374,4428,29
4374,4822,169
4377,4378,84
4377,4379,9
4377,4392,31
4378,4377,84
4379,4285,44
4379,4377,9
4379,4992,168
4381,3760,269
4381,4317,83
4381,4463,82
4388,4312,33
4388,4390,173
4388,4446,34
4390,4388,173
4391,4392,39
4391,4419,118
4391,4676,87
4392,4391,39
4392,4377,31
4392,4666,83
4393,4019,192
4396,4335,9
4396,4416,76
4396,4473,89
4397,4239,54
4397,4578,73
4397,4919,203
4400,4148,117
4400,4483,64
4402,4339,48
4402,4114,92
4402,4470,19
4405,4251,33
4405,4251,126
4405,4473,18
4409,4410,139
4410,4409,139
4412,4344,40
4412,4413,31
4412,4742,101
4413,4412,31
4416,4396,76
4419,4391,118
4419,4441,39
4419,4599,52
4421,4226,74
4421,4505,29
4421,4734,163
4423,4203,60
4423,4425,87
4423,4488,41
4423,4607,82
4425,4423,87
4428,4279,44
4428,4374,29
4428,4536,52
4432,4072,153
4432,4260,58
4435,4247,46
4435,4310,150
4435,4511,103
4435,4717,82
4440,4360,51
4440,4441,48
4440,5006,155
4441,4419,39
4441,4440,48
4441,4619,51
4443,4339,41
4446,4388,34
4446,4480,15
4446,4708,89
4448,4364,25
4448,4370,25
4448,4752,100
4452,4239,73
4452,4328,41
4452,4578,56
4456,4110,117
4459,4460,10
4459,3712,324
4459,4715,122
4460,4459,10
4460,4809,549
4460,5307,240
4463,4381,82
4463,4341,80
4463,5179,236
4467,4086,410
4467,4562,110
4467,4757,97
4470,4402,19
4470,4490,7
4470,4605,87
4473,4405,18
4473,4396,89
4473,4728,119
4477,4013,733
4480,4446,15
4480,3946,184
4480,4520,30
4483,4400,64
4486,4258,55
4488,4423,41
4488,4513,26
4488,4695,67
4489,4490,43
4490,4489,43
4490,4470,7
4490,4558,23
4494,4226,129
4494,4171,91
4494,4509,7
4497,4498,64
4497,4503,115
4497,4686,59
4498,4497,64
4500,4237,156
4500,4312,49
4500,4613,40
4503,4497,115
4505,4421,29
4505,4748,127
4505,4819,133
4508,3946,200
4508,4522,13
4508,4526,5
4509,4494,7
4509,4542,25
4509,4734,71
4511,4435,103
4511,4571,79
4511,4775,80
4513,4514,20
4513,4488,26
4513,4529,6
4514,4513,20
4518,3912,190
4518,4531,118
4518,4566,15
4520,4480,30
4520,4522,4
4520,4552,6
4522,4520,4
4522,4508,13
4522,4526,10
4522,4552,6
4526,4522,10
4526,4508,5
4526,4568,17
4526,4650,69
4529,4513,6
4529,4574,25
4529,4574,24
4531,4518,118
4531,4013,172
4531,4809,237
4536,4366,54
4536,4428,52
4536,4628,47
4540,3888,211
4540,4562,9
4540,4663,66
4542,4509,25
4542,4188,100
4542,4594,44
4542,4830,87
4545,4546,87
4545,4038,162
4545,4869,96
4546,4545,87
4549,4323,59
4549,4661,177
4549,5693,322
4552,4520,6
4552,4522,6
4552,4568,10
4552,4588,15
4555,4313,61
4555,4333,144
4555,4802,121
4558,4490,23
4558,4583,62
4558,4711,53
4562,4540,9
4562,4467,110
4562,4895,127
4566,4518,15
4566,4681,282
4566,8450,804
4568,4552,10
4568,4526,17
4568,4588,8
4568,4651,62
4571,4511,79
4571,4842,76
4571,4854,202
4574,4529,25
4574,4529,24
4574,4637,20
4578,4397,73
4578,4452,56
4578,5175,233
4581,4133,127
4581,4615,92
4581,4783,131
4583,4558,62
4583,4591,43
4583,4693,39
4586,4178,125
4586,4874,97
4586,5975,440
4588,4552,15
4588,4568,8
4588,4746,51
4591,4583,43
4594,4542,44
4594,4602,10
4594,4856,76
4595,4323,199
4595,4645,36
4595,4946,104
4597,4231,335
4599,4419,52
4599,4619,41
4599,4997,106
4602,4594,10
4602,4218,106
4602,4636,32
4605,4470,87
4607,4423,82
4609,3880,409
4609,4042,221
4609,6443,833
4613,4500,40
4613,4708,61
4613,5791,356
4615,4581,92
4615,4087,159
4615,4623,20
4619,4441,51
4619,4599,41
4619,5008,102
4623,4615,20
4623,4283,223
4623,5178,190
4627,4628,31
4628,4627,31
4628,4536,47
4628,4698,28
4631,4632,114
4631,4632,69
4631,5069,170
4632,4631,114
4632,4631,69
4632,5004,99
4634,4310,114
4634,4738,97
4634,4768,42
4636,4602,32
4636,4642,10
4636,4878,70
4637,4574,20
4637,4720,55
4637,4763,37
4639,4640,238
4640,4639,238
4642,4636,10
4642,4272,105
4642,4690,35
4645,4646,116
4645,4595,36
4645,4772,51
4646,4645,116
4650,4526,69
4650,4651,4
4650,4680,45
4651,4650,4
4651,4568,62
4651,5440,219
4653,4654,478
4654,4653,478
4659,4660,135
4659,4674,70
4659,4779,32
4660,4659,135
4661,4549,177
4661,4704,39
4661,5535,242
4663,4540,66
4663,5172,136
4663,5281,232
4666,4392,83
4666,4676,36
4666,4988,83
4668,4156,168
4669,4207,131
4669,4805,131
4669,5028,180
4671,3969,217
4671,4702,263
4671,5475,256
4674,4659,70
4676,4391,87
4676,4666,36
4676,4980,80
4680,4650,45
4680,4724,46
4680,5278,156
4681,3707,371
4681,4566,282
4681,7859,687
4686,4497,59
4687,4688,100
4687,4698,89
4688,4687,100
4688,4756,29
4688,4791,51
4690,4642,35
4690,4344,100
4690,4742,43
4690,4926,67
4693,4583,39
4693,4711,11
4693,4797,42
4695,4488,67
4698,4687,89
4698,4628,28
4698,4731,11
4702,4671,263
4704,4661,39
4704,4060,191
4704,5416,216
4708,4613,61
4708,4446,89
4708,4816,55
4711,4693,11
4711,4558,53
4711,4726,3
4715,4459,122
4715,4779,91
4715,5265,143
4717,4435,82
4717,4739,42
4717,5241,136
4719,4720,25
4720,4719,25
4720,4637,55
4720,4915,53
4724,4680,46
4724,4826,87
4724,4898,49
4726,4711,3
4726,5018,83
4726,5124,199
4728,4473,119
4729,4730,91
4730,4729,91
4731,4698,11
4731,4865,74
4731,5050,150
4734,4421,163
4734,4509,71
4734,4799,19
4738,4634,97
4738,4768,61
4738,4886,42
4739,4717,42
4739,4775,58
4739,4862,33
4742,4690,43
4742,4412,101
4742,4794,35
4742,4982,66
4746,4588,51
4746,4816,21
4746,4834,66
4748,4505,127
4748,4846,49
4748,4938,66
4750,4268,142
4751,4752,87
4752,4751,87
4752,4448,100
4752,5124,108
4756,4688,29
4756,4850,30
4757,4467,97
4757,4760,74
4757,4883,57
4760,4757,74
4760,4772,157
4760,4977,95
4761,4762,25
4762,4761,25
4762,4763,18
4762,4787,15
4763,4637,37
4763,4762,18
4763,4836,24
4768,4634,42
4768,4738,61
4768,4932,40
4772,4760,157
4772,4645,51
4772,4944,47
4775,4511,80
4775,4739,58
4775,4842,81
4779,4715,91
4779,4659,32
4779,7035,1023
4783,4011,241
4783,4581,131
4783,4804,10
4787,4762,15
4789,4790,92
4790,4789,92
4790,4969,171
4790,5796,415
4791,4688,51
4794,4742,35
4794,4795,117
4794,4808,10
4795,4794,117
4797,4693,42
4799,4734,19
4799,4830,26
4799,4846,12
4802,4555,121
4804,4783,10
4804,4869,49
4804,5713,257
4805,4317,144
4805,4669,131
4805,5075,82
4808,4794,10
4809,4531,237
4809,4460,549
4809,5665,280
4816,4708,55
4816,4746,21
4816,5316,142
4819,4505,133
4819,4922,39
4819,5107,102
4822,4374,169
4822,4823,46
4822,4865,16
4823,4822,46
4826,4724,87
4826,4828,119
4826,5302,280
4828,4826,119
4830,4799,26
4830,4542,87
4830,4852,43
4830,5152,86
4834,4746,66
4836,4763,24
4836,4947,31
4837,4350,209
4837,5029,127
4837,5083,64
4839,4840,124
4839,4863,288
4839,5079,437
4840,4839,124
4842,4571,76
4842,4775,81
4842,4854,25
4842,4973,33
4846,4748,49
4846,4799,12
4846,5100,68
4850,4756,30
4850,5050,61
4850,5063,72
4852,4830,43
4852,4856,4
4852,5466,178
4854,4842,25
4854,4571,202
4854,5671,220
4856,4852,4
4856,4594,76
4856,4878,40
4859,3961,277
4859,4930,133
4859,4961,38
4862,4739,33
4862,4973,139
4862,5014,36
4863,4839,288
4865,4731,74
4865,4822,16
4865,4911,13
4869,4545,96
4869,4804,49
4869,4930,60
4874,4586,97
4874,4173,275
4874,5402,232
4878,4856,40
4878,4636,70
4878,4926,43
4883,4757,57
4883,4895,8
4883,4977,109
4886,4738,42
4886,4932,66
4886,5060,42
4887,4888,167
4887,4890,115
4887,4969,21
4888,4887,167
4890,4887,115
4892,4352,262
4893,4348,217
4893,4910,60
4893,5745,228
4895,4883,8
4895,4562,127
4895,5172,116
4898,4724,49
4898,5273,98
4899,4900,88
4900,4899,88
4903,4904,52
4904,4903,52
4904,4905,5
4904,4908,11
